"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","14_“ήμ§",0
"H29","‚¤I","8843901","•‘Io","14_“ήμ§",0
"H29","‚¤I","8843902","Έ•","14_“ήμ§",36015
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","14_“ήμ§",0
"H29","‚¤I","8843937","’β~«‚¤I","14_“ήμ§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","14_“ήμ§",1679
"H29","‚¤I","8843972","–«•Β½«•‘‰","14_“ήμ§",0
"H29","‚¤I","8843977","—vΟ@•","14_“ήμ§",17
"H29","‚¤I","8844118","‚bΗ—’†","14_“ήμ§",16020
"H29","‚¤I","8844119","‚b‘I—Γ","14_“ήμ§",18
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","14_“ήμ§",39
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","14_“ήμ§",24
"H29","‚¤I","8845970","‘°’κϊE","14_“ήμ§",29
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","14_“ήμ§",292369
"H29","•ό•a","5230001","‹}«•“χ‰","14_“ήμ§",63
"H29","•ό•a","5230004","‰»”^«•“χ‰","14_“ήμ§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","14_“ήμ§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","14_“ήμ§",10
"H29","•ό•a","5231017","vtϊ«•“χ‰","14_“ήμ§",13
"H29","•ό•a","5231018","•“χ‰","14_“ήμ§",1182226
"H29","•ό•a","5231027","‘B«•“χ‰","14_“ήμ§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","14_“ήμ§",235626
"H29","•ό•a","5231032","’Χα‡«•“χ‰","14_“ήμ§",57
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","14_“ήμ§",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","14_“ήμ§",0
"H29","•ό•a","5231044","–«•“χ‰","14_“ήμ§",12
"H29","•ό•a","5233004","‹}«•ό‰","14_“ήμ§",148213
"H29","•ό•a","5233007","•ό”^α‡","14_“ήμ§",48
"H29","•ό•a","5233008","•“χ”^α‡","14_“ήμ§",128805
"H29","•ό•a","5233009","’q•όΝ‰","14_“ήμ§",176555
"H29","•ό•a","5233014","–«•ό”^α‡","14_“ήμ§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","14_“ήμ§",2287
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","14_“ήμ§",432
"H29","•ό•a","5234009","•ό‰","14_“ήμ§",10074846
"H29","•ό•a","5234013","’Pƒ«•ό‰","14_“ήμ§",0
"H29","•ό•a","5234016","–«•ό‰","14_“ήμ§",923242
"H29","•ό•a","5234028","‰»”^«•ό‰","14_“ήμ§",36
"H29","•ό•a","5234030","•¥όΝ‰","14_“ήμ§",2954
"H29","•ό•a","5235002","•όΗ","14_“ήμ§",39
"H29","•ό•a","8832361","‹}«•¥όΝ‰","14_“ήμ§",23
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","14_“ήμ§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","14_“ήμ§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","14_“ήμ§",0
"H29","•ό•a","8838935","”—£«•“χ‰","14_“ήμ§",31
"H29","•ό•a","8839667","•΅G«•ό‰","14_“ήμ§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","14_“ήμ§",1299
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","14_“ήμ§",12364
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","14_“ήμ§",19974
"H29","•ό•a","8840350","–«•¥όΝ‰","14_“ήμ§",0
"H29","•ό•a","8842275","α”N«•ό‰","14_“ήμ§",559
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","14_“ήμ§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","14_“ήμ§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","14_“ήμ§",25
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","14_“ήμ§",301
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","14_“ήμ§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","14_“ήμ§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","14_“ήμ§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","14_“ήμ§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","14_“ήμ§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","14_“ήμ§",0
"H29","•ό•a","8843607","–Go«•“χ‰","14_“ήμ§",3034
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","14_“ήμ§",242271
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","14_“ήμ§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","14_“ήμ§",87771
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","14_“ήμ§",516216
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","14_“ήμ§",0
"H29","‘rΈ•","5250001","‡‘Ή•","14_“ήμ§",814614
"H29","‘rΈ•","5259011","‘rΈ•","14_“ήμ§",59
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","14_“ήμ§",51363
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","14_“ήμ§",153203
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","14_“ήμ§",91349
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","14_“ήμ§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","14_“ήμ§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","14_“ήμ§",1180
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","14_“ήμ§",2679
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","14_“ήμ§",0
"H29","‚¤I","5210011","ª[Ο‚έ","15Vƒ§",128767
"H29","‚¤I","5220026","•‘[","15Vƒ§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","15Vƒ§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","15Vƒ§",69
"H29","‚¤I","5220045","•ϊU«•’Ι","15Vƒ§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","15Vƒ§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","15Vƒ§",169
"H29","‚¤I","5220061","–«•‘‰","15Vƒ§",43
"H29","‚¤I","5220063","•‘‰","15Vƒ§",229949
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","15Vƒ§",2714
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","15Vƒ§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","15Vƒ§",12
"H29","‚¤I","5220070","‰σαs«•‘‰","15Vƒ§",277
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","15Vƒ§",0
"H29","‚¤I","5220074","‹}«•‘‰","15Vƒ§",10
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","15Vƒ§",207
"H29","‚¤I","5220077","s«•‘‰","15Vƒ§",0
"H29","‚¤I","5220078","c‘‰","15Vƒ§",0
"H29","‚¤I","5220082","γs«•‘‰","15Vƒ§",275
"H29","‚¤I","5220084","•‘o","15Vƒ§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","15Vƒ§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","15Vƒ§",34
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","15Vƒ§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","15Vƒ§",0
"H29","‚¤I","5221012","•‘‰σ€","15Vƒ§",279
"H29","‚¤I","5221013","•‘‰σαs","15Vƒ§",139
"H29","‚¤I","5221015","ªΗ‹·σ","15Vƒ§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","15Vƒ§",10
"H29","‚¤I","5225001","‹}«•‘…”^α‡","15Vƒ§",0
"H29","‚¤I","5225006","•‘…”^α‡","15Vƒ§",8454
"H29","‚¤I","5225012","O«•ª–‰","15Vƒ§",99
"H29","‚¤I","5227001","O•α‘","15Vƒ§",0
"H29","‚¤I","5227005","“ΰ•α‘","15Vƒ§",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","15Vƒ§",0
"H29","‚¤I","5229014","ªΗΩν","15Vƒ§",0
"H29","‚¤I","5229015","ªΗϊE","15Vƒ§",201
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","15Vƒ§",80
"H29","‚¤I","5229018","–³‘•","15Vƒ§",399
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","15Vƒ§",45577
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","15Vƒ§",103283
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","15Vƒ§",9137
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","15Vƒ§",138626
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","15Vƒ§",495
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","15Vƒ§",51811
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","15Vƒ§",35517
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","15Vƒ§",0
"H29","‚¤I","8833899","ªλ«•ό‰","15Vƒ§",304405
"H29","‚¤I","8833900","ªλ“χ‰θξ","15Vƒ§",22
"H29","‚¤I","8833902","ªλ”^α‡","15Vƒ§",0
"H29","‚¤I","8834149","cª","15Vƒ§",953
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","15Vƒ§",0
"H29","‚¤I","8838389","“ρ‚¤I","15Vƒ§",1371
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","15Vƒ§",39
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","15Vƒ§",6889
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","15Vƒ§",17
"H29","‚¤I","8840348","–«ªλ«•ό‰","15Vƒ§",1278
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","15Vƒ§",8203
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","15Vƒ§",439
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","15Vƒ§",9834
"H29","‚¤I","8843826","κ•”«•‘‰","15Vƒ§",0
"H29","‚¤I","8843836","‚¤I","15Vƒ§",956927
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","15Vƒ§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","15Vƒ§",24629
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","15Vƒ§",271
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","15Vƒ§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","15Vƒ§",281
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","15Vƒ§",872
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","15Vƒ§",17268
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","15Vƒ§",16284
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","15Vƒ§",50115
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","15Vƒ§",104
"H29","‚¤I","8843859","O«•‘‰","15Vƒ§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","15Vƒ§",15
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","15Vƒ§",12
"H29","‚¤I","8843875","ªλόΝ”^α‡","15Vƒ§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","15Vƒ§",26
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","15Vƒ§",0
"H29","‚¤I","8843901","•‘Io","15Vƒ§",11
"H29","‚¤I","8843902","Έ•","15Vƒ§",21711
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","15Vƒ§",0
"H29","‚¤I","8843937","’β~«‚¤I","15Vƒ§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","15Vƒ§",7477
"H29","‚¤I","8843972","–«•Β½«•‘‰","15Vƒ§",0
"H29","‚¤I","8843977","—vΟ@•","15Vƒ§",502
"H29","‚¤I","8844118","‚bΗ—’†","15Vƒ§",5256
"H29","‚¤I","8844119","‚b‘I—Γ","15Vƒ§",1079
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","15Vƒ§",83
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","15Vƒ§",0
"H29","‚¤I","8845970","‘°’κϊE","15Vƒ§",76
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","15Vƒ§",42475
"H29","•ό•a","5230001","‹}«•“χ‰","15Vƒ§",70
"H29","•ό•a","5230004","‰»”^«•“χ‰","15Vƒ§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","15Vƒ§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","15Vƒ§",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","15Vƒ§",0
"H29","•ό•a","5231018","•“χ‰","15Vƒ§",99822
"H29","•ό•a","5231027","‘B«•“χ‰","15Vƒ§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","15Vƒ§",191295
"H29","•ό•a","5231032","’Χα‡«•“χ‰","15Vƒ§",30
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","15Vƒ§",0
