"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","‚¤I","5220035","‘S•”«•‘‰","’j65_69Ξ",126
"H29","‚¤I","5220045","•ϊU«•’Ι","’j65_69Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j65_69Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j65_69Ξ",1235
"H29","‚¤I","5220061","–«•‘‰","’j65_69Ξ",277
"H29","‚¤I","5220063","•‘‰","’j65_69Ξ",610382
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j65_69Ξ",1327
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j65_69Ξ",3858
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j65_69Ξ",94
"H29","‚¤I","5220070","‰σαs«•‘‰","’j65_69Ξ",68
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j65_69Ξ",1866
"H29","‚¤I","5220074","‹}«•‘‰","’j65_69Ξ",196
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j65_69Ξ",33
"H29","‚¤I","5220077","s«•‘‰","’j65_69Ξ",0
"H29","‚¤I","5220078","c‘‰","’j65_69Ξ",11
"H29","‚¤I","5220082","γs«•‘‰","’j65_69Ξ",283
"H29","‚¤I","5220084","•‘o","’j65_69Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j65_69Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j65_69Ξ",833
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j65_69Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j65_69Ξ",0
"H29","‚¤I","5221012","•‘‰σ€","’j65_69Ξ",768
"H29","‚¤I","5221013","•‘‰σαs","’j65_69Ξ",1823
"H29","‚¤I","5221015","ªΗ‹·σ","’j65_69Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j65_69Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j65_69Ξ",134
"H29","‚¤I","5225006","•‘…”^α‡","’j65_69Ξ",34598
"H29","‚¤I","5225012","O«•ª–‰","’j65_69Ξ",650
"H29","‚¤I","5227001","O•α‘","’j65_69Ξ",359
"H29","‚¤I","5227005","“ΰ•α‘","’j65_69Ξ",56
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j65_69Ξ",114
"H29","‚¤I","5229014","ªΗΩν","’j65_69Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j65_69Ξ",195
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j65_69Ξ",219
"H29","‚¤I","5229018","–³‘•","’j65_69Ξ",1253
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j65_69Ξ",296018
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j65_69Ξ",367811
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j65_69Ξ",11667
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j65_69Ξ",281542
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j65_69Ξ",5937
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j65_69Ξ",82468
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j65_69Ξ",267863
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j65_69Ξ",10
"H29","‚¤I","8833899","ªλ«•ό‰","’j65_69Ξ",579089
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j65_69Ξ",61
"H29","‚¤I","8833902","ªλ”^α‡","’j65_69Ξ",0
"H29","‚¤I","8834149","cª","’j65_69Ξ",2631
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j65_69Ξ",10
"H29","‚¤I","8838389","“ρ‚¤I","’j65_69Ξ",12660
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j65_69Ξ",262
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j65_69Ξ",10401
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j65_69Ξ",7294
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j65_69Ξ",6579
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j65_69Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j65_69Ξ",1486
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j65_69Ξ",11488
"H29","‚¤I","8843826","κ•”«•‘‰","’j65_69Ξ",81
"H29","‚¤I","8843836","‚¤I","’j65_69Ξ",2274344
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j65_69Ξ",2110
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j65_69Ξ",63480
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j65_69Ξ",515
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j65_69Ξ",794
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j65_69Ξ",1166
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j65_69Ξ",1067
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j65_69Ξ",27237
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j65_69Ξ",64414
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j65_69Ξ",138777
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j65_69Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j65_69Ξ",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j65_69Ξ",277
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j65_69Ξ",48
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j65_69Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j65_69Ξ",106
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j65_69Ξ",0
"H29","‚¤I","8843901","•‘Io","’j65_69Ξ",0
"H29","‚¤I","8843902","Έ•","’j65_69Ξ",21228
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j65_69Ξ",16
"H29","‚¤I","8843937","’β~«‚¤I","’j65_69Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j65_69Ξ",8937
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j65_69Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j65_69Ξ",18
"H29","‚¤I","8844118","‚bΗ—’†","’j65_69Ξ",127
"H29","‚¤I","8844119","‚b‘I—Γ","’j65_69Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j65_69Ξ",54
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j65_69Ξ",19
"H29","‚¤I","8845970","‘°’κϊE","’j65_69Ξ",54
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j65_69Ξ",64105
"H29","•ό•a","5230001","‹}«•“χ‰","’j65_69Ξ",17
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j65_69Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j65_69Ξ",15
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j65_69Ξ",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j65_69Ξ",0
"H29","•ό•a","5231018","•“χ‰","’j65_69Ξ",27964
"H29","•ό•a","5231027","‘B«•“χ‰","’j65_69Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j65_69Ξ",6926
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j65_69Ξ",18
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j65_69Ξ",39
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j65_69Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j65_69Ξ",0
"H29","•ό•a","5233004","‹}«•ό‰","’j65_69Ξ",160909
"H29","•ό•a","5233007","•ό”^α‡","’j65_69Ξ",100
"H29","•ό•a","5233008","•“χ”^α‡","’j65_69Ξ",216359
"H29","•ό•a","5233009","’q•όΝ‰","’j65_69Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j65_69Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j65_69Ξ",3691
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j65_69Ξ",103
"H29","•ό•a","5234009","•ό‰","’j65_69Ξ",6643572
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j65_69Ξ",83
"H29","•ό•a","5234016","–«•ό‰","’j65_69Ξ",644789
"H29","•ό•a","5234028","‰»”^«•ό‰","’j65_69Ξ",48
"H29","•ό•a","5234030","•¥όΝ‰","’j65_69Ξ",1605
"H29","•ό•a","5235002","•όΗ","’j65_69Ξ",1485
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j65_69Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j65_69Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j65_69Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j65_69Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j65_69Ξ",29
"H29","•ό•a","8839667","•΅G«•ό‰","’j65_69Ξ",11
"H29","•ό•a","8839668","•΅G«•“χ‰","’j65_69Ξ",190
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j65_69Ξ",889
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j65_69Ξ",111822
"H29","•ό•a","8840350","–«•¥όΝ‰","’j65_69Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j65_69Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j65_69Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j65_69Ξ",10
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j65_69Ξ",33
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j65_69Ξ",376
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j65_69Ξ",10
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j65_69Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j65_69Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j65_69Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j65_69Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j65_69Ξ",21
"H29","•ό•a","8843607","–Go«•“χ‰","’j65_69Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j65_69Ξ",337209
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j65_69Ξ",52994
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j65_69Ξ",99809
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j65_69Ξ",284054
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j65_69Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j65_69Ξ",1078024
"H29","‘rΈ•","5259011","‘rΈ•","’j65_69Ξ",92
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j65_69Ξ",82049
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j65_69Ξ",180473
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j65_69Ξ",95907
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j65_69Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j65_69Ξ",4499
"H29","‘rΈ•","8845721","•‚Μ’E—","’j65_69Ξ",2055
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j65_69Ξ",2619
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j65_69Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","’j70_74Ξ",30598
"H29","‚¤I","5220026","•‘[","’j70_74Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j70_74Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j70_74Ξ",124
"H29","‚¤I","5220045","•ϊU«•’Ι","’j70_74Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j70_74Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j70_74Ξ",1147
"H29","‚¤I","5220061","–«•‘‰","’j70_74Ξ",232
"H29","‚¤I","5220063","•‘‰","’j70_74Ξ",502543
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j70_74Ξ",1206
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j70_74Ξ",3313
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j70_74Ξ",135
"H29","‚¤I","5220070","‰σαs«•‘‰","’j70_74Ξ",55
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j70_74Ξ",1382
"H29","‚¤I","5220074","‹}«•‘‰","’j70_74Ξ",243
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j70_74Ξ",29
"H29","‚¤I","5220077","s«•‘‰","’j70_74Ξ",0
"H29","‚¤I","5220078","c‘‰","’j70_74Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j70_74Ξ",187
"H29","‚¤I","5220084","•‘o","’j70_74Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j70_74Ξ",16
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j70_74Ξ",602
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j70_74Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j70_74Ξ",12
"H29","‚¤I","5221012","•‘‰σ€","’j70_74Ξ",755
"H29","‚¤I","5221013","•‘‰σαs","’j70_74Ξ",1563
"H29","‚¤I","5221015","ªΗ‹·σ","’j70_74Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j70_74Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j70_74Ξ",105
"H29","‚¤I","5225006","•‘…”^α‡","’j70_74Ξ",29677
"H29","‚¤I","5225012","O«•ª–‰","’j70_74Ξ",615
"H29","‚¤I","5227001","O•α‘","’j70_74Ξ",272
"H29","‚¤I","5227005","“ΰ•α‘","’j70_74Ξ",41
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j70_74Ξ",72
"H29","‚¤I","5229014","ªΗΩν","’j70_74Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j70_74Ξ",124
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j70_74Ξ",188
"H29","‚¤I","5229018","–³‘•","’j70_74Ξ",1073
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j70_74Ξ",240575
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j70_74Ξ",294901
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j70_74Ξ",9934
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j70_74Ξ",231701
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j70_74Ξ",4956
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j70_74Ξ",76159
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j70_74Ξ",213039
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j70_74Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j70_74Ξ",462055
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j70_74Ξ",47
"H29","‚¤I","8833902","ªλ”^α‡","’j70_74Ξ",0
"H29","‚¤I","8834149","cª","’j70_74Ξ",3091
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j70_74Ξ",14
"H29","‚¤I","8838389","“ρ‚¤I","’j70_74Ξ",9579
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j70_74Ξ",240
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j70_74Ξ",8183
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j70_74Ξ",6264
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j70_74Ξ",5981
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j70_74Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j70_74Ξ",1291
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j70_74Ξ",10516
"H29","‚¤I","8843826","κ•”«•‘‰","’j70_74Ξ",56
"H29","‚¤I","8843836","‚¤I","’j70_74Ξ",1846528
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j70_74Ξ",2735
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j70_74Ξ",51209
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j70_74Ξ",358
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j70_74Ξ",768
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j70_74Ξ",1035
