"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","07•“‡§",0
"H27","‚¤I","8838389","“ρ‚¤I","07•“‡§",1630
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","07•“‡§",11
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","07•“‡§",1257
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","07•“‡§",378
"H27","‚¤I","8840348","–«ªλ«•ό‰","07•“‡§",4888
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","07•“‡§",6005
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","07•“‡§",101
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","07•“‡§",1527
"H27","‚¤I","8843826","κ•”«•‘‰","07•“‡§",1111
"H27","‚¤I","8843836","‚¤I","07•“‡§",978178
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","07•“‡§",501
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","07•“‡§",20112
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","07•“‡§",58
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","07•“‡§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","07•“‡§",79
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","07•“‡§",244
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","07•“‡§",10389
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","07•“‡§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","07•“‡§",31620
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","07•“‡§",31
"H27","‚¤I","8843859","O«•‘‰","07•“‡§",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","07•“‡§",0
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","07•“‡§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","07•“‡§",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","07•“‡§",0
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","07•“‡§",0
"H27","‚¤I","8843901","•‘Io","07•“‡§",0
"H27","‚¤I","8843902","Έ•","07•“‡§",4930
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","07•“‡§",0
"H27","‚¤I","8843937","’β~«‚¤I","07•“‡§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","07•“‡§",1461
"H27","‚¤I","8843972","–«•Β½«•‘‰","07•“‡§",0
"H27","‚¤I","8843977","—vΟ@•","07•“‡§",26
"H27","‚¤I","8844118","‚bΗ—’†","07•“‡§",7166
"H27","‚¤I","8844119","‚b‘I—Γ","07•“‡§",1369
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","07•“‡§",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","07•“‡§",0
"H27","‚¤I","8845970","‘°’κϊE","07•“‡§",0
"H27","•ό•a","5230001","‹}«•“χ‰","07•“‡§",36
"H27","•ό•a","5230004","‰»”^«•“χ‰","07•“‡§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","07•“‡§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","07•“‡§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","07•“‡§",0
"H27","•ό•a","5231018","•“χ‰","07•“‡§",69095
"H27","•ό•a","5231027","‘B«•“χ‰","07•“‡§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","07•“‡§",96754
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","07•“‡§",14
"H27","•ό•a","5231044","–«•“χ‰","07•“‡§",0
"H27","•ό•a","5233004","‹}«•ό‰","07•“‡§",50272
"H27","•ό•a","5233007","•ό”^α‡","07•“‡§",16
"H27","•ό•a","5233008","•“χ”^α‡","07•“‡§",49920
"H27","•ό•a","5233009","’q•όΝ‰","07•“‡§",53628
"H27","•ό•a","5233014","–«•ό”^α‡","07•“‡§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","07•“‡§",1332
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","07•“‡§",31
"H27","•ό•a","5234009","•ό‰","07•“‡§",1249613
"H27","•ό•a","5234013","’Pƒ«•ό‰","07•“‡§",22
"H27","•ό•a","5234016","–«•ό‰","07•“‡§",141831
"H27","•ό•a","5234028","‰»”^«•ό‰","07•“‡§",0
"H27","•ό•a","5234030","•¥όΝ‰","07•“‡§",2112
"H27","•ό•a","5235002","•όΗ","07•“‡§",0
"H27","•ό•a","8832361","‹}«•¥όΝ‰","07•“‡§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","07•“‡§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","07•“‡§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","07•“‡§",0
"H27","•ό•a","8838935","”—£«•“χ‰","07•“‡§",0
"H27","•ό•a","8839667","•΅G«•ό‰","07•“‡§",0
"H27","•ό•a","8839668","•΅G«•“χ‰","07•“‡§",414
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","07•“‡§",0
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","07•“‡§",16609
"H27","•ό•a","8840350","–«•¥όΝ‰","07•“‡§",0
"H27","•ό•a","8842275","α”N«•ό‰","07•“‡§",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","07•“‡§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","07•“‡§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","07•“‡§",11
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","07•“‡§",75
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","07•“‡§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","07•“‡§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","07•“‡§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","07•“‡§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","07•“‡§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","07•“‡§",35
"H27","•ό•a","8843607","–Go«•“χ‰","07•“‡§",1007
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","07•“‡§",103985
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","07•“‡§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","07•“‡§",27256
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","07•“‡§",41304
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","07•“‡§",0
"H27","‘rΈ•","5250001","‡‘Ή•","07•“‡§",224188
"H27","‘rΈ•","5259011","‘rΈ•","07•“‡§",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","07•“‡§",21328
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","07•“‡§",48877
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","07•“‡§",17979
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","07•“‡§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","07•“‡§",361
"H27","‘rΈ•","8845721","•‚Μ’E—","07•“‡§",341
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","07•“‡§",556
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","07•“‡§",0
"H27","‚¤I","5210011","ª[Ο‚έ","08οι§",7807
"H27","‚¤I","5220026","•‘[","08οι§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","08οι§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","08οι§",24
"H27","‚¤I","5220045","•ϊU«•’Ι","08οι§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","08οι§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","08οι§",584
"H27","‚¤I","5220061","–«•‘‰","08οι§",31
"H27","‚¤I","5220063","•‘‰","08οι§",319407
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","08οι§",429
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","08οι§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","08οι§",0
"H27","‚¤I","5220070","‰σαs«•‘‰","08οι§",34
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","08οι§",850
"H27","‚¤I","5220074","‹}«•‘‰","08οι§",272
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","08οι§",0
"H27","‚¤I","5220077","s«•‘‰","08οι§",0
"H27","‚¤I","5220078","c‘‰","08οι§",0
"H27","‚¤I","5220082","γs«•‘‰","08οι§",165
"H27","‚¤I","5220084","•‘o","08οι§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","08οι§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","08οι§",232
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","08οι§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","08οι§",0
"H27","‚¤I","5221012","•‘‰σ€","08οι§",442
"H27","‚¤I","5221013","•‘‰σαs","08οι§",681
"H27","‚¤I","5221015","ªΗ‹·σ","08οι§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","08οι§",142
"H27","‚¤I","5225001","‹}«•‘…”^α‡","08οι§",23
"H27","‚¤I","5225006","•‘…”^α‡","08οι§",13711
"H27","‚¤I","5225012","O«•ª–‰","08οι§",771
"H27","‚¤I","5227001","O•α‘","08οι§",102
"H27","‚¤I","5227005","“ΰ•α‘","08οι§",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","08οι§",40
"H27","‚¤I","5229014","ªΗΩν","08οι§",0
"H27","‚¤I","5229015","ªΗϊE","08οι§",45
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","08οι§",18
"H27","‚¤I","5229018","–³‘•","08οι§",500
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","08οι§",131920
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","08οι§",182015
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","08οι§",34006
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","08οι§",254192
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","08οι§",1987
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","08οι§",54689
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","08οι§",167037
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","08οι§",0
"H27","‚¤I","8833899","ªλ«•ό‰","08οι§",233032
"H27","‚¤I","8833900","ªλ“χ‰θξ","08οι§",25
"H27","‚¤I","8833902","ªλ”^α‡","08οι§",0
"H27","‚¤I","8834149","cª","08οι§",1669
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","08οι§",0
"H27","‚¤I","8838389","“ρ‚¤I","08οι§",10896
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","08οι§",180
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","08οι§",4235
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","08οι§",1378
"H27","‚¤I","8840348","–«ªλ«•ό‰","08οι§",2925
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","08οι§",6870
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","08οι§",994
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","08οι§",5537
"H27","‚¤I","8843826","κ•”«•‘‰","08οι§",0
"H27","‚¤I","8843836","‚¤I","08οι§",1342989
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","08οι§",907
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","08οι§",48864
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","08οι§",162
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","08οι§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","08οι§",626
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","08οι§",454
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","08οι§",19904
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","08οι§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","08οι§",85231
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","08οι§",86
