"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H26","•ό•a","5230004","‰»”^«•“χ‰","09“Θ–Ψ§",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","09“Θ–Ψ§",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","09“Θ–Ψ§",15
"H26","•ό•a","5231017","vtϊ«•“χ‰","09“Θ–Ψ§",0
"H26","•ό•a","5231018","•“χ‰","09“Θ–Ψ§",128383
"H26","•ό•a","5231027","‘B«•“χ‰","09“Θ–Ψ§",289
"H26","•ό•a","5231029","’Pƒ«•“χ‰","09“Θ–Ψ§",23529
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","09“Θ–Ψ§",0
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","09“Θ–Ψ§",0
"H26","•ό•a","5231044","–«•“χ‰","09“Θ–Ψ§",0
"H26","•ό•a","5233004","‹}«•ό‰","09“Θ–Ψ§",30224
"H26","•ό•a","5233007","•ό”^α‡","09“Θ–Ψ§",0
"H26","•ό•a","5233008","•“χ”^α‡","09“Θ–Ψ§",35630
"H26","•ό•a","5233009","’q•όΝ‰","09“Θ–Ψ§",34705
"H26","•ό•a","5233014","–«•ό”^α‡","09“Θ–Ψ§",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","09“Θ–Ψ§",710
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","09“Θ–Ψ§",15
"H26","•ό•a","5234009","•ό‰","09“Θ–Ψ§",1209016
"H26","•ό•a","5234013","’Pƒ«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","5234016","–«•ό‰","09“Θ–Ψ§",209165
"H26","•ό•a","5234028","‰»”^«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","5234030","•¥όΝ‰","09“Θ–Ψ§",1072
"H26","•ό•a","5235002","•όΗ","09“Θ–Ψ§",0
"H26","•ό•a","8832361","‹}«•¥όΝ‰","09“Θ–Ψ§",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","09“Θ–Ψ§",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","09“Θ–Ψ§",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","09“Θ–Ψ§",0
"H26","•ό•a","8838935","”—£«•“χ‰","09“Θ–Ψ§",12
"H26","•ό•a","8839667","•΅G«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8839668","•΅G«•“χ‰","09“Θ–Ψ§",116
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","09“Θ–Ψ§",337
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","09“Θ–Ψ§",10641
"H26","•ό•a","8840350","–«•¥όΝ‰","09“Θ–Ψ§",0
"H26","•ό•a","8842275","α”N«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","09“Θ–Ψ§",12
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","09“Θ–Ψ§",66
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8843442","“Ακ«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8843447","“ο΅«•ό‰","09“Θ–Ψ§",0
"H26","•ό•a","8843607","–Go«•“χ‰","09“Θ–Ψ§",1001
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","09“Θ–Ψ§",46889
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","09“Θ–Ψ§",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","09“Θ–Ψ§",15828
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","09“Θ–Ψ§",84454
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","09“Θ–Ψ§",0
"H26","‘rΈ•","5250001","‡‘Ή•","09“Θ–Ψ§",196660
"H26","‘rΈ•","5259011","‘rΈ•","09“Θ–Ψ§",0
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","09“Θ–Ψ§",16096
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","09“Θ–Ψ§",37814
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","09“Θ–Ψ§",13993
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","09“Θ–Ψ§",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","09“Θ–Ψ§",134
"H26","‘rΈ•","8845721","•‚Μ’E—","09“Θ–Ψ§",270
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","09“Θ–Ψ§",121
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","09“Θ–Ψ§",0
"H26","‚¤I","5210011","ª[Ο‚έ","10Q”n§",11846
"H26","‚¤I","5220026","•‘[","10Q”n§",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","10Q”n§",0
"H26","‚¤I","5220035","‘S•”«•‘‰","10Q”n§",290
"H26","‚¤I","5220045","•ϊU«•’Ι","10Q”n§",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","10Q”n§",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","10Q”n§",629
"H26","‚¤I","5220061","–«•‘‰","10Q”n§",22
"H26","‚¤I","5220063","•‘‰","10Q”n§",186071
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","10Q”n§",315
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","10Q”n§",470
"H26","‚¤I","5220069","–«‰σαs«•‘‰","10Q”n§",77
"H26","‚¤I","5220070","‰σαs«•‘‰","10Q”n§",13
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","10Q”n§",1330
"H26","‚¤I","5220074","‹}«•‘‰","10Q”n§",0
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","10Q”n§",0
"H26","‚¤I","5220077","s«•‘‰","10Q”n§",0
"H26","‚¤I","5220078","c‘‰","10Q”n§",0
"H26","‚¤I","5220082","γs«•‘‰","10Q”n§",86
"H26","‚¤I","5220084","•‘o","10Q”n§",0
"H26","‚¤I","5220085","–«‘B«•‘‰","10Q”n§",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","10Q”n§",360
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","10Q”n§",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","10Q”n§",0
"H26","‚¤I","5221012","•‘‰σ€","10Q”n§",437
"H26","‚¤I","5221013","•‘‰σαs","10Q”n§",266
"H26","‚¤I","5224011","–«•‘…”^α‡","10Q”n§",17
"H26","‚¤I","5225001","‹}«•‘…”^α‡","10Q”n§",22
"H26","‚¤I","5225006","•‘…”^α‡","10Q”n§",4123
"H26","‚¤I","5225012","O«•ª–‰","10Q”n§",280
"H26","‚¤I","5227001","O•α‘","10Q”n§",0
"H26","‚¤I","5227005","“ΰ•α‘","10Q”n§",0
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","10Q”n§",0
"H26","‚¤I","5229014","ªΗΩν","10Q”n§",0
"H26","‚¤I","5229015","ªΗϊE","10Q”n§",13
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","10Q”n§",0
"H26","‚¤I","5229018","–³‘•","10Q”n§",76
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","10Q”n§",136810
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","10Q”n§",49149
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","10Q”n§",17261
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","10Q”n§",127992
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","10Q”n§",1296
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","10Q”n§",10928
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","10Q”n§",93717
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","10Q”n§",0
"H26","‚¤I","8833899","ªλ«•ό‰","10Q”n§",125891
"H26","‚¤I","8833900","ªλ“χ‰θξ","10Q”n§",0
"H26","‚¤I","8833902","ªλ”^α‡","10Q”n§",0
"H26","‚¤I","8834149","cª","10Q”n§",275
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","10Q”n§",0
"H26","‚¤I","8836818","Ϋ‰ε—±","10Q”n§",0
"H26","‚¤I","8838389","“ρ‚¤I","10Q”n§",1882
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","10Q”n§",50
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","10Q”n§",857
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","10Q”n§",552
"H26","‚¤I","8840348","–«ªλ«•ό‰","10Q”n§",0
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","10Q”n§",2101
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","10Q”n§",614
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","10Q”n§",2413
"H26","‚¤I","8843826","κ•”«•‘‰","10Q”n§",0
"H26","‚¤I","8843836","‚¤I","10Q”n§",983238
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","10Q”n§",103
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","10Q”n§",17247
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","10Q”n§",57
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","10Q”n§",0
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","10Q”n§",0
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","10Q”n§",93
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","10Q”n§",15524
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","10Q”n§",21176
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","10Q”n§",50744
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","10Q”n§",15
"H26","‚¤I","8843859","O«•‘‰","10Q”n§",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","10Q”n§",66
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","10Q”n§",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","10Q”n§",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","10Q”n§",0
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","10Q”n§",0
"H26","‚¤I","8843901","•‘Io","10Q”n§",0
"H26","‚¤I","8843902","Έ•","10Q”n§",3339
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","10Q”n§",0
"H26","‚¤I","8843937","’β~«‚¤I","10Q”n§",0
"H26","‚¤I","8843947","•‚Μ‰s‰","10Q”n§",6469
"H26","‚¤I","8843972","–«•Β½«•‘‰","10Q”n§",0
"H26","‚¤I","8843977","—vΟ@•","10Q”n§",0
"H26","‚¤I","8844118","‚bΗ—’†","10Q”n§",3444
"H26","‚¤I","8844119","‚b‘I—Γ","10Q”n§",370
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","10Q”n§",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","10Q”n§",0
"H26","‚¤I","8845970","‘°’κϊE","10Q”n§",22
"H26","•ό•a","5230001","‹}«•“χ‰","10Q”n§",0
"H26","•ό•a","5230004","‰»”^«•“χ‰","10Q”n§",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","10Q”n§",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","10Q”n§",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","10Q”n§",0
"H26","•ό•a","5231018","•“χ‰","10Q”n§",140236
"H26","•ό•a","5231027","‘B«•“χ‰","10Q”n§",352
"H26","•ό•a","5231029","’Pƒ«•“χ‰","10Q”n§",55287
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","10Q”n§",0
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","10Q”n§",0
"H26","•ό•a","5231044","–«•“χ‰","10Q”n§",0
"H26","•ό•a","5233004","‹}«•ό‰","10Q”n§",57022
"H26","•ό•a","5233007","•ό”^α‡","10Q”n§",0
"H26","•ό•a","5233008","•“χ”^α‡","10Q”n§",50409
"H26","•ό•a","5233009","’q•όΝ‰","10Q”n§",45513
"H26","•ό•a","5233014","–«•ό”^α‡","10Q”n§",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","10Q”n§",699
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","10Q”n§",0
"H26","•ό•a","5234009","•ό‰","10Q”n§",1177902
"H26","•ό•a","5234013","’Pƒ«•ό‰","10Q”n§",0
"H26","•ό•a","5234016","–«•ό‰","10Q”n§",34015
"H26","•ό•a","5234028","‰»”^«•ό‰","10Q”n§",0
"H26","•ό•a","5234030","•¥όΝ‰","10Q”n§",1306
"H26","•ό•a","5235002","•όΗ","10Q”n§",40
"H26","•ό•a","8832361","‹}«•¥όΝ‰","10Q”n§",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","10Q”n§",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","10Q”n§",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","10Q”n§",0
"H26","•ό•a","8838935","”—£«•“χ‰","10Q”n§",0
"H26","•ό•a","8839667","•΅G«•ό‰","10Q”n§",0
"H26","•ό•a","8839668","•΅G«•“χ‰","10Q”n§",74
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","10Q”n§",35
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","10Q”n§",203061
"H26","•ό•a","8840350","–«•¥όΝ‰","10Q”n§",0
"H26","•ό•a","8842275","α”N«•ό‰","10Q”n§",0
