"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j45_49Ξ",217
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","’j45_49Ξ",13
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j45_49Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","’j45_49Ξ",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","’j45_49Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","’j45_49Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","’j45_49Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j45_49Ξ",167133
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j45_49Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j45_49Ξ",27684
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j45_49Ξ",178682
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j45_49Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","’j45_49Ξ",223365
"H28","‘rΈ•","5259011","‘rΈ•","’j45_49Ξ",27
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","’j45_49Ξ",6071
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j45_49Ξ",127424
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j45_49Ξ",6040
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j45_49Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","’j45_49Ξ",657
"H28","‘rΈ•","8845721","•‚Μ’E—","’j45_49Ξ",345
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j45_49Ξ",128
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j45_49Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","’j50_54Ξ",25684
"H28","‚¤I","5220026","•‘[","’j50_54Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","’j50_54Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","’j50_54Ξ",94
"H28","‚¤I","5220045","•ϊU«•’Ι","’j50_54Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","’j50_54Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j50_54Ξ",718
"H28","‚¤I","5220061","–«•‘‰","’j50_54Ξ",111
"H28","‚¤I","5220063","•‘‰","’j50_54Ξ",478090
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","’j50_54Ξ",669
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j50_54Ξ",2438
"H28","‚¤I","5220069","–«‰σαs«•‘‰","’j50_54Ξ",53
"H28","‚¤I","5220070","‰σαs«•‘‰","’j50_54Ξ",34
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j50_54Ξ",1544
"H28","‚¤I","5220074","‹}«•‘‰","’j50_54Ξ",173
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j50_54Ξ",12
"H28","‚¤I","5220077","s«•‘‰","’j50_54Ξ",0
"H28","‚¤I","5220078","c‘‰","’j50_54Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","’j50_54Ξ",178
"H28","‚¤I","5220084","•‘o","’j50_54Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","’j50_54Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","’j50_54Ξ",510
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","’j50_54Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","’j50_54Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","’j50_54Ξ",467
"H28","‚¤I","5221013","•‘‰σαs","’j50_54Ξ",914
"H28","‚¤I","5221015","ªΗ‹·σ","’j50_54Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","’j50_54Ξ",219
"H28","‚¤I","5225001","‹}«•‘…”^α‡","’j50_54Ξ",117
"H28","‚¤I","5225006","•‘…”^α‡","’j50_54Ξ",24882
"H28","‚¤I","5225012","O«•ª–‰","’j50_54Ξ",535
"H28","‚¤I","5227001","O•α‘","’j50_54Ξ",161
"H28","‚¤I","5227005","“ΰ•α‘","’j50_54Ξ",17
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j50_54Ξ",57
"H28","‚¤I","5229014","ªΗΩν","’j50_54Ξ",0
"H28","‚¤I","5229015","ªΗϊE","’j50_54Ξ",171
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","’j50_54Ξ",195
"H28","‚¤I","5229018","–³‘•","’j50_54Ξ",919
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j50_54Ξ",231175
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","’j50_54Ξ",276154
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","’j50_54Ξ",8430
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j50_54Ξ",232847
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","’j50_54Ξ",3267
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","’j50_54Ξ",39316
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","’j50_54Ξ",223057
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j50_54Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","’j50_54Ξ",438353
"H28","‚¤I","8833900","ªλ“χ‰θξ","’j50_54Ξ",36
"H28","‚¤I","8833902","ªλ”^α‡","’j50_54Ξ",0
"H28","‚¤I","8834149","cª","’j50_54Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","’j50_54Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","’j50_54Ξ",10546
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j50_54Ξ",210
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j50_54Ξ",7850
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j50_54Ξ",4435
"H28","‚¤I","8840348","–«ªλ«•ό‰","’j50_54Ξ",3246
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","’j50_54Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j50_54Ξ",976
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j50_54Ξ",7092
"H28","‚¤I","8843826","κ•”«•‘‰","’j50_54Ξ",41
"H28","‚¤I","8843836","‚¤I","’j50_54Ξ",1746660
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j50_54Ξ",2020
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j50_54Ξ",57018
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j50_54Ξ",377
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j50_54Ξ",441
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j50_54Ξ",669
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j50_54Ξ",838
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j50_54Ξ",20192
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j50_54Ξ",54565
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j50_54Ξ",112440
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j50_54Ξ",160
"H28","‚¤I","8843859","O«•‘‰","’j50_54Ξ",14
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j50_54Ξ",182
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j50_54Ξ",21
"H28","‚¤I","8843875","ªλόΝ”^α‡","’j50_54Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j50_54Ξ",71
"H28","‚¤I","8843901","•‘Io","’j50_54Ξ",0
"H28","‚¤I","8843902","Έ•","’j50_54Ξ",16203
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j50_54Ξ",0
"H28","‚¤I","8843937","’β~«‚¤I","’j50_54Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","’j50_54Ξ",4663
"H28","‚¤I","8843972","–«•Β½«•‘‰","’j50_54Ξ",0
"H28","‚¤I","8843977","—vΟ@•","’j50_54Ξ",35
"H28","‚¤I","8844118","‚bΗ—’†","’j50_54Ξ",66
"H28","‚¤I","8844119","‚b‘I—Γ","’j50_54Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j50_54Ξ",52
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j50_54Ξ",28
"H28","‚¤I","8845970","‘°’κϊE","’j50_54Ξ",57
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j50_54Ξ",26050
"H28","•ό•a","5230001","‹}«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5231018","•“χ‰","’j50_54Ξ",20451
"H28","•ό•a","5231027","‘B«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","’j50_54Ξ",5337
"H28","•ό•a","5231032","’Χα‡«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","’j50_54Ξ",19
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","5233004","‹}«•ό‰","’j50_54Ξ",87001
"H28","•ό•a","5233007","•ό”^α‡","’j50_54Ξ",39
"H28","•ό•a","5233008","•“χ”^α‡","’j50_54Ξ",126068
"H28","•ό•a","5233009","’q•όΝ‰","’j50_54Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","’j50_54Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","’j50_54Ξ",2597
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","’j50_54Ξ",68
"H28","•ό•a","5234009","•ό‰","’j50_54Ξ",4266894
"H28","•ό•a","5234013","’Pƒ«•ό‰","’j50_54Ξ",0
"H28","•ό•a","5234016","–«•ό‰","’j50_54Ξ",422141
"H28","•ό•a","5234028","‰»”^«•ό‰","’j50_54Ξ",47
"H28","•ό•a","5234030","•¥όΝ‰","’j50_54Ξ",969
"H28","•ό•a","5235002","•όΗ","’j50_54Ξ",505
"H28","•ό•a","8832361","‹}«•¥όΝ‰","’j50_54Ξ",10
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","’j50_54Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","’j50_54Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","’j50_54Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","8839667","•΅G«•ό‰","’j50_54Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","’j50_54Ξ",92
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j50_54Ξ",596
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j50_54Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","’j50_54Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","’j50_54Ξ",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j50_54Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j50_54Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j50_54Ξ",15
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j50_54Ξ",218
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","’j50_54Ξ",12
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j50_54Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","’j50_54Ξ",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","’j50_54Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","’j50_54Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","’j50_54Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","’j50_54Ξ",0
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j50_54Ξ",180694
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j50_54Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j50_54Ξ",36297
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j50_54Ξ",170194
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j50_54Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","’j50_54Ξ",317892
"H28","‘rΈ•","5259011","‘rΈ•","’j50_54Ξ",29
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","’j50_54Ξ",12912
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j50_54Ξ",134571
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j50_54Ξ",12097
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j50_54Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","’j50_54Ξ",1052
"H28","‘rΈ•","8845721","•‚Μ’E—","’j50_54Ξ",463
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j50_54Ξ",268
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j50_54Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","’j55_59Ξ",26484
"H28","‚¤I","5220026","•‘[","’j55_59Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","’j55_59Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","’j55_59Ξ",100
"H28","‚¤I","5220045","•ϊU«•’Ι","’j55_59Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","’j55_59Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j55_59Ξ",897
"H28","‚¤I","5220061","–«•‘‰","’j55_59Ξ",154
"H28","‚¤I","5220063","•‘‰","’j55_59Ξ",456806
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","’j55_59Ξ",775
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j55_59Ξ",2759
"H28","‚¤I","5220069","–«‰σαs«•‘‰","’j55_59Ξ",60
"H28","‚¤I","5220070","‰σαs«•‘‰","’j55_59Ξ",46
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j55_59Ξ",1441
"H28","‚¤I","5220074","‹}«•‘‰","’j55_59Ξ",140
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j55_59Ξ",15
"H28","‚¤I","5220077","s«•‘‰","’j55_59Ξ",0
"H28","‚¤I","5220078","c‘‰","’j55_59Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","’j55_59Ξ",179
"H28","‚¤I","5220084","•‘o","’j55_59Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","’j55_59Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","’j55_59Ξ",568
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","’j55_59Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","’j55_59Ξ",17
"H28","‚¤I","5221012","•‘‰σ€","’j55_59Ξ",545
"H28","‚¤I","5221013","•‘‰σαs","’j55_59Ξ",1060
"H28","‚¤I","5221015","ªΗ‹·σ","’j55_59Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","’j55_59Ξ",211
"H28","‚¤I","5225001","‹}«•‘…”^α‡","’j55_59Ξ",70
"H28","‚¤I","5225006","•‘…”^α‡","’j55_59Ξ",24875
"H28","‚¤I","5225012","O«•ª–‰","’j55_59Ξ",588
"H28","‚¤I","5227001","O•α‘","’j55_59Ξ",132
"H28","‚¤I","5227005","“ΰ•α‘","’j55_59Ξ",15
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j55_59Ξ",66
"H28","‚¤I","5229014","ªΗΩν","’j55_59Ξ",0
"H28","‚¤I","5229015","ªΗϊE","’j55_59Ξ",167
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","’j55_59Ξ",179
"H28","‚¤I","5229018","–³‘•","’j55_59Ξ",959
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j55_59Ξ",227306
