"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","’j45_49Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j45_49Ξ",966
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j45_49Ξ",6134
"H27","‚¤I","8843826","κ•”«•‘‰","’j45_49Ξ",30
"H27","‚¤I","8843836","‚¤I","’j45_49Ξ",1838261
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j45_49Ξ",2357
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j45_49Ξ",67281
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j45_49Ξ",353
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j45_49Ξ",415
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j45_49Ξ",690
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j45_49Ξ",865
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j45_49Ξ",23092
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j45_49Ξ",58791
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j45_49Ξ",114702
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j45_49Ξ",0
"H27","‚¤I","8843859","O«•‘‰","’j45_49Ξ",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j45_49Ξ",298
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j45_49Ξ",22
"H27","‚¤I","8843875","ªλόΝ”^α‡","’j45_49Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j45_49Ξ",43
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j45_49Ξ",0
"H27","‚¤I","8843901","•‘Io","’j45_49Ξ",0
"H27","‚¤I","8843902","Έ•","’j45_49Ξ",14941
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j45_49Ξ",0
"H27","‚¤I","8843937","’β~«‚¤I","’j45_49Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","’j45_49Ξ",4315
"H27","‚¤I","8843972","–«•Β½«•‘‰","’j45_49Ξ",0
"H27","‚¤I","8843977","—vΟ@•","’j45_49Ξ",0
"H27","‚¤I","8844118","‚bΗ—’†","’j45_49Ξ",35
"H27","‚¤I","8844119","‚b‘I—Γ","’j45_49Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j45_49Ξ",46
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j45_49Ξ",14
"H27","‚¤I","8845970","‘°’κϊE","’j45_49Ξ",55
"H27","•ό•a","5230001","‹}«•“χ‰","’j45_49Ξ",10
"H27","•ό•a","5230004","‰»”^«•“χ‰","’j45_49Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j45_49Ξ",11
"H27","•ό•a","5231014","‰σαs«•“χ‰","’j45_49Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","’j45_49Ξ",0
"H27","•ό•a","5231018","•“χ‰","’j45_49Ξ",20818
"H27","•ό•a","5231027","‘B«•“χ‰","’j45_49Ξ",108
"H27","•ό•a","5231029","’Pƒ«•“χ‰","’j45_49Ξ",5750
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","’j45_49Ξ",0
"H27","•ό•a","5231044","–«•“χ‰","’j45_49Ξ",0
"H27","•ό•a","5233004","‹}«•ό‰","’j45_49Ξ",74709
"H27","•ό•a","5233007","•ό”^α‡","’j45_49Ξ",34
"H27","•ό•a","5233008","•“χ”^α‡","’j45_49Ξ",116953
"H27","•ό•a","5233009","’q•όΝ‰","’j45_49Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","’j45_49Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","’j45_49Ξ",2466
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","’j45_49Ξ",62
"H27","•ό•a","5234009","•ό‰","’j45_49Ξ",4180190
"H27","•ό•a","5234013","’Pƒ«•ό‰","’j45_49Ξ",14
"H27","•ό•a","5234016","–«•ό‰","’j45_49Ξ",410078
"H27","•ό•a","5234028","‰»”^«•ό‰","’j45_49Ξ",52
"H27","•ό•a","5234030","•¥όΝ‰","’j45_49Ξ",930
"H27","•ό•a","5235002","•όΗ","’j45_49Ξ",384
"H27","•ό•a","8832361","‹}«•¥όΝ‰","’j45_49Ξ",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","’j45_49Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","’j45_49Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","’j45_49Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","’j45_49Ξ",0
"H27","•ό•a","8839667","•΅G«•ό‰","’j45_49Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","’j45_49Ξ",98
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j45_49Ξ",627
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j45_49Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","’j45_49Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","’j45_49Ξ",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j45_49Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j45_49Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j45_49Ξ",10
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j45_49Ξ",207
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","’j45_49Ξ",25
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j45_49Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","’j45_49Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","’j45_49Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","’j45_49Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","’j45_49Ξ",0
"H27","•ό•a","8843607","–Go«•“χ‰","’j45_49Ξ",0
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j45_49Ξ",160908
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j45_49Ξ",41975
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j45_49Ξ",24330
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j45_49Ξ",164043
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j45_49Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","’j45_49Ξ",216386
"H27","‘rΈ•","5259011","‘rΈ•","’j45_49Ξ",24
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","’j45_49Ξ",5794
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j45_49Ξ",121123
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j45_49Ξ",5582
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j45_49Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","’j45_49Ξ",763
"H27","‘rΈ•","8845721","•‚Μ’E—","’j45_49Ξ",271
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j45_49Ξ",63
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j45_49Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","’j50_54Ξ",26290
"H27","‚¤I","5220026","•‘[","’j50_54Ξ",10
"H27","‚¤I","5220034","_o’Ι«•’Ι","’j50_54Ξ",0
"H27","‚¤I","5220035","‘S•”«•‘‰","’j50_54Ξ",131
"H27","‚¤I","5220045","•ϊU«•’Ι","’j50_54Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","’j50_54Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j50_54Ξ",824
"H27","‚¤I","5220061","–«•‘‰","’j50_54Ξ",149
"H27","‚¤I","5220063","•‘‰","’j50_54Ξ",488436
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","’j50_54Ξ",758
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j50_54Ξ",2729
"H27","‚¤I","5220069","–«‰σαs«•‘‰","’j50_54Ξ",42
"H27","‚¤I","5220070","‰σαs«•‘‰","’j50_54Ξ",58
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j50_54Ξ",1529
"H27","‚¤I","5220074","‹}«•‘‰","’j50_54Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j50_54Ξ",0
"H27","‚¤I","5220077","s«•‘‰","’j50_54Ξ",0
"H27","‚¤I","5220078","c‘‰","’j50_54Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","’j50_54Ξ",167
"H27","‚¤I","5220084","•‘o","’j50_54Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","’j50_54Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","’j50_54Ξ",514
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","’j50_54Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","’j50_54Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","’j50_54Ξ",503
"H27","‚¤I","5221013","•‘‰σαs","’j50_54Ξ",945
"H27","‚¤I","5221015","ªΗ‹·σ","’j50_54Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","’j50_54Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","’j50_54Ξ",118
"H27","‚¤I","5225006","•‘…”^α‡","’j50_54Ξ",25939
"H27","‚¤I","5225012","O«•ª–‰","’j50_54Ξ",619
"H27","‚¤I","5227001","O•α‘","’j50_54Ξ",130
"H27","‚¤I","5227005","“ΰ•α‘","’j50_54Ξ",20
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j50_54Ξ",44
"H27","‚¤I","5229014","ªΗΩν","’j50_54Ξ",0
"H27","‚¤I","5229015","ªΗϊE","’j50_54Ξ",169
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","’j50_54Ξ",179
"H27","‚¤I","5229018","–³‘•","’j50_54Ξ",989
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j50_54Ξ",237187
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","’j50_54Ξ",276952
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","’j50_54Ξ",8097
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j50_54Ξ",229857
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","’j50_54Ξ",3393
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","’j50_54Ξ",41635
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","’j50_54Ξ",227643
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j50_54Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","’j50_54Ξ",439991
"H27","‚¤I","8833900","ªλ“χ‰θξ","’j50_54Ξ",27
"H27","‚¤I","8833902","ªλ”^α‡","’j50_54Ξ",0
"H27","‚¤I","8834149","cª","’j50_54Ξ",621
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","’j50_54Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","’j50_54Ξ",10550
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j50_54Ξ",207
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j50_54Ξ",7889
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j50_54Ξ",4906
"H27","‚¤I","8840348","–«ªλ«•ό‰","’j50_54Ξ",3414
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","’j50_54Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j50_54Ξ",912
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j50_54Ξ",6121
"H27","‚¤I","8843826","κ•”«•‘‰","’j50_54Ξ",38
"H27","‚¤I","8843836","‚¤I","’j50_54Ξ",1758193
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j50_54Ξ",2091
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j50_54Ξ",56953
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j50_54Ξ",390
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j50_54Ξ",332
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j50_54Ξ",669
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j50_54Ξ",803
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j50_54Ξ",20750
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j50_54Ξ",55426
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j50_54Ξ",112018
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j50_54Ξ",0
"H27","‚¤I","8843859","O«•‘‰","’j50_54Ξ",21
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j50_54Ξ",244
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j50_54Ξ",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","’j50_54Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j50_54Ξ",40
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j50_54Ξ",0
"H27","‚¤I","8843901","•‘Io","’j50_54Ξ",0
"H27","‚¤I","8843902","Έ•","’j50_54Ξ",14447
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j50_54Ξ",0
"H27","‚¤I","8843937","’β~«‚¤I","’j50_54Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","’j50_54Ξ",4711
"H27","‚¤I","8843972","–«•Β½«•‘‰","’j50_54Ξ",0
"H27","‚¤I","8843977","—vΟ@•","’j50_54Ξ",0
"H27","‚¤I","8844118","‚bΗ—’†","’j50_54Ξ",45
"H27","‚¤I","8844119","‚b‘I—Γ","’j50_54Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j50_54Ξ",35
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j50_54Ξ",20
"H27","‚¤I","8845970","‘°’κϊE","’j50_54Ξ",38
"H27","•ό•a","5230001","‹}«•“χ‰","’j50_54Ξ",0
"H27","•ό•a","5230004","‰»”^«•“χ‰","’j50_54Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j50_54Ξ",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","’j50_54Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","’j50_54Ξ",0
"H27","•ό•a","5231018","•“χ‰","’j50_54Ξ",20902
"H27","•ό•a","5231027","‘B«•“χ‰","’j50_54Ξ",108
"H27","•ό•a","5231029","’Pƒ«•“χ‰","’j50_54Ξ",5211
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","’j50_54Ξ",24
"H27","•ό•a","5231044","–«•“χ‰","’j50_54Ξ",0
"H27","•ό•a","5233004","‹}«•ό‰","’j50_54Ξ",86341
"H27","•ό•a","5233007","•ό”^α‡","’j50_54Ξ",52
"H27","•ό•a","5233008","•“χ”^α‡","’j50_54Ξ",132338
"H27","•ό•a","5233009","’q•όΝ‰","’j50_54Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","’j50_54Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","’j50_54Ξ",2768
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","’j50_54Ξ",79
"H27","•ό•a","5234009","•ό‰","’j50_54Ξ",4187419
"H27","•ό•a","5234013","’Pƒ«•ό‰","’j50_54Ξ",16
"H27","•ό•a","5234016","–«•ό‰","’j50_54Ξ",415704
"H27","•ό•a","5234028","‰»”^«•ό‰","’j50_54Ξ",83
"H27","•ό•a","5234030","•¥όΝ‰","’j50_54Ξ",997
"H27","•ό•a","5235002","•όΗ","’j50_54Ξ",450
"H27","•ό•a","8832361","‹}«•¥όΝ‰","’j50_54Ξ",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","’j50_54Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","’j50_54Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","’j50_54Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","’j50_54Ξ",0
"H27","•ό•a","8839667","•΅G«•ό‰","’j50_54Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","’j50_54Ξ",118
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j50_54Ξ",547
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j50_54Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","’j50_54Ξ",0
