"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","’j65_69Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","’j65_69Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","’j65_69Ξ",11
"H26","•ό•a","8843447","“ο΅«•ό‰","’j65_69Ξ",14
"H26","•ό•a","8843607","–Go«•“χ‰","’j65_69Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j65_69Ξ",275928
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j65_69Ξ",36176
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j65_69Ξ",65495
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j65_69Ξ",198297
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j65_69Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","’j65_69Ξ",902484
"H26","‘rΈ•","5259011","‘rΈ•","’j65_69Ξ",145
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","’j65_69Ξ",68984
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j65_69Ξ",143608
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j65_69Ξ",82366
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j65_69Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","’j65_69Ξ",3800
"H26","‘rΈ•","8845721","•‚Μ’E—","’j65_69Ξ",1119
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j65_69Ξ",911
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j65_69Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","’j70_74Ξ",28007
"H26","‚¤I","5220026","•‘[","’j70_74Ξ",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","’j70_74Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","’j70_74Ξ",283
"H26","‚¤I","5220045","•ϊU«•’Ι","’j70_74Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","’j70_74Ξ",11
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j70_74Ξ",1051
"H26","‚¤I","5220061","–«•‘‰","’j70_74Ξ",306
"H26","‚¤I","5220063","•‘‰","’j70_74Ξ",481082
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","’j70_74Ξ",1166
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j70_74Ξ",1442
"H26","‚¤I","5220069","–«‰σαs«•‘‰","’j70_74Ξ",87
"H26","‚¤I","5220070","‰σαs«•‘‰","’j70_74Ξ",61
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j70_74Ξ",1468
"H26","‚¤I","5220074","‹}«•‘‰","’j70_74Ξ",238
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j70_74Ξ",29
"H26","‚¤I","5220077","s«•‘‰","’j70_74Ξ",0
"H26","‚¤I","5220078","c‘‰","’j70_74Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","’j70_74Ξ",287
"H26","‚¤I","5220084","•‘o","’j70_74Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","’j70_74Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","’j70_74Ξ",678
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","’j70_74Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","’j70_74Ξ",21
"H26","‚¤I","5221012","•‘‰σ€","’j70_74Ξ",787
"H26","‚¤I","5221013","•‘‰σαs","’j70_74Ξ",1628
"H26","‚¤I","5224011","–«•‘…”^α‡","’j70_74Ξ",232
"H26","‚¤I","5225001","‹}«•‘…”^α‡","’j70_74Ξ",152
"H26","‚¤I","5225006","•‘…”^α‡","’j70_74Ξ",26069
"H26","‚¤I","5225012","O«•ª–‰","’j70_74Ξ",1119
"H26","‚¤I","5227001","O•α‘","’j70_74Ξ",221
"H26","‚¤I","5227005","“ΰ•α‘","’j70_74Ξ",42
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j70_74Ξ",30
"H26","‚¤I","5229014","ªΗΩν","’j70_74Ξ",0
"H26","‚¤I","5229015","ªΗϊE","’j70_74Ξ",105
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","’j70_74Ξ",118
"H26","‚¤I","5229018","–³‘•","’j70_74Ξ",1202
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j70_74Ξ",201422
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","’j70_74Ξ",252791
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","’j70_74Ξ",7960
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j70_74Ξ",197125
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","’j70_74Ξ",4315
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","’j70_74Ξ",72875
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","’j70_74Ξ",199978
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j70_74Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","’j70_74Ξ",409091
"H26","‚¤I","8833900","ªλ“χ‰θξ","’j70_74Ξ",32
"H26","‚¤I","8833902","ªλ”^α‡","’j70_74Ξ",0
"H26","‚¤I","8834149","cª","’j70_74Ξ",2520
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","’j70_74Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","’j70_74Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","’j70_74Ξ",8370
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j70_74Ξ",273
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j70_74Ξ",7385
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j70_74Ξ",6277
"H26","‚¤I","8840348","–«ªλ«•ό‰","’j70_74Ξ",5579
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","’j70_74Ξ",11083
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j70_74Ξ",1168
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j70_74Ξ",7023
"H26","‚¤I","8843826","κ•”«•‘‰","’j70_74Ξ",45
"H26","‚¤I","8843836","‚¤I","’j70_74Ξ",1584704
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j70_74Ξ",2591
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j70_74Ξ",47884
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j70_74Ξ",394
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j70_74Ξ",677
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j70_74Ξ",955
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j70_74Ξ",767
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j70_74Ξ",22531
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j70_74Ξ",49525
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j70_74Ξ",96574
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j70_74Ξ",95
"H26","‚¤I","8843859","O«•‘‰","’j70_74Ξ",12
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j70_74Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j70_74Ξ",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","’j70_74Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j70_74Ξ",83
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j70_74Ξ",0
"H26","‚¤I","8843901","•‘Io","’j70_74Ξ",0
"H26","‚¤I","8843902","Έ•","’j70_74Ξ",10952
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j70_74Ξ",18
"H26","‚¤I","8843937","’β~«‚¤I","’j70_74Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","’j70_74Ξ",7059
"H26","‚¤I","8843972","–«•Β½«•‘‰","’j70_74Ξ",0
"H26","‚¤I","8843977","—vΟ@•","’j70_74Ξ",0
"H26","‚¤I","8844118","‚bΗ—’†","’j70_74Ξ",201
"H26","‚¤I","8844119","‚b‘I—Γ","’j70_74Ξ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j70_74Ξ",11
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j70_74Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","’j70_74Ξ",24
"H26","•ό•a","5230001","‹}«•“χ‰","’j70_74Ξ",18
"H26","•ό•a","5230004","‰»”^«•“χ‰","’j70_74Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j70_74Ξ",33
"H26","•ό•a","5231014","‰σαs«•“χ‰","’j70_74Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","’j70_74Ξ",0
"H26","•ό•a","5231018","•“χ‰","’j70_74Ξ",17163
"H26","•ό•a","5231027","‘B«•“χ‰","’j70_74Ξ",201
"H26","•ό•a","5231029","’Pƒ«•“χ‰","’j70_74Ξ",5207
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","’j70_74Ξ",33
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j70_74Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","’j70_74Ξ",0
"H26","•ό•a","5233004","‹}«•ό‰","’j70_74Ξ",120658
"H26","•ό•a","5233007","•ό”^α‡","’j70_74Ξ",85
"H26","•ό•a","5233008","•“χ”^α‡","’j70_74Ξ",178356
"H26","•ό•a","5233009","’q•όΝ‰","’j70_74Ξ",27000
"H26","•ό•a","5233014","–«•ό”^α‡","’j70_74Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","’j70_74Ξ",3126
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","’j70_74Ξ",73
"H26","•ό•a","5234009","•ό‰","’j70_74Ξ",4616064
"H26","•ό•a","5234013","’Pƒ«•ό‰","’j70_74Ξ",76
"H26","•ό•a","5234016","–«•ό‰","’j70_74Ξ",397706
"H26","•ό•a","5234028","‰»”^«•ό‰","’j70_74Ξ",148
"H26","•ό•a","5234030","•¥όΝ‰","’j70_74Ξ",1007
"H26","•ό•a","5235002","•όΗ","’j70_74Ξ",1072
"H26","•ό•a","8832361","‹}«•¥όΝ‰","’j70_74Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","’j70_74Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","’j70_74Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","’j70_74Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","’j70_74Ξ",0
"H26","•ό•a","8839667","•΅G«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","’j70_74Ξ",129
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j70_74Ξ",938
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j70_74Ξ",83890
"H26","•ό•a","8840350","–«•¥όΝ‰","’j70_74Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j70_74Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j70_74Ξ",30
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","’j70_74Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","’j70_74Ξ",15
"H26","•ό•a","8843607","–Go«•“χ‰","’j70_74Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j70_74Ξ",269723
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j70_74Ξ",32446
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j70_74Ξ",60673
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j70_74Ξ",189940
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j70_74Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","’j70_74Ξ",986984
"H26","‘rΈ•","5259011","‘rΈ•","’j70_74Ξ",113
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","’j70_74Ξ",81331
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j70_74Ξ",119312
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j70_74Ξ",115037
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j70_74Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","’j70_74Ξ",4100
"H26","‘rΈ•","8845721","•‚Μ’E—","’j70_74Ξ",1078
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j70_74Ξ",1236
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j70_74Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","’j75_79Ξ",23901
"H26","‚¤I","5220026","•‘[","’j75_79Ξ",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","’j75_79Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","’j75_79Ξ",209
"H26","‚¤I","5220045","•ϊU«•’Ι","’j75_79Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","’j75_79Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j75_79Ξ",798
"H26","‚¤I","5220061","–«•‘‰","’j75_79Ξ",226
"H26","‚¤I","5220063","•‘‰","’j75_79Ξ",359106
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","’j75_79Ξ",862
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j75_79Ξ",1061
"H26","‚¤I","5220069","–«‰σαs«•‘‰","’j75_79Ξ",43
"H26","‚¤I","5220070","‰σαs«•‘‰","’j75_79Ξ",37
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j75_79Ξ",1103
"H26","‚¤I","5220074","‹}«•‘‰","’j75_79Ξ",200
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j75_79Ξ",20
"H26","‚¤I","5220077","s«•‘‰","’j75_79Ξ",0
"H26","‚¤I","5220078","c‘‰","’j75_79Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","’j75_79Ξ",104
"H26","‚¤I","5220084","•‘o","’j75_79Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","’j75_79Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","’j75_79Ξ",548
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","’j75_79Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","’j75_79Ξ",0
"H26","‚¤I","5221012","•‘‰σ€","’j75_79Ξ",609
"H26","‚¤I","5221013","•‘‰σαs","’j75_79Ξ",1329
"H26","‚¤I","5224011","–«•‘…”^α‡","’j75_79Ξ",174
"H26","‚¤I","5225001","‹}«•‘…”^α‡","’j75_79Ξ",149
"H26","‚¤I","5225006","•‘…”^α‡","’j75_79Ξ",19518
"H26","‚¤I","5225012","O«•ª–‰","’j75_79Ξ",809
"H26","‚¤I","5227001","O•α‘","’j75_79Ξ",202
"H26","‚¤I","5227005","“ΰ•α‘","’j75_79Ξ",25
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j75_79Ξ",50
"H26","‚¤I","5229014","ªΗΩν","’j75_79Ξ",0
"H26","‚¤I","5229015","ªΗϊE","’j75_79Ξ",88
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","’j75_79Ξ",92
"H26","‚¤I","5229018","–³‘•","’j75_79Ξ",1018
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j75_79Ξ",155586
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","’j75_79Ξ",202521
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","’j75_79Ξ",5832
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j75_79Ξ",138832
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","’j75_79Ξ",3618
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","’j75_79Ξ",70909
